"Sens Factor =-.8643dB, SERNO: 7047870"
"Auto-generated 90-degree calibration file for use with nanoAVR DL"
10.054	-3.9156
10.179	-3.7592
10.306	-3.6062
10.434	-3.4563
10.564	-3.3096
10.696	-3.1660
10.829	-3.0255
10.964	-2.8881
11.100	-2.7536
11.238	-2.6222
11.378	-2.4938
11.520	-2.3683
11.663	-2.2457
11.809	-2.1259
11.956	-2.0090
12.104	-1.8949
12.255	-1.7836
12.408	-1.6750
12.562	-1.5691
12.718	-1.4659
12.877	-1.3654
13.037	-1.2674
13.199	-1.1721
13.364	-1.0793
13.530	-0.9889
13.698	-0.9011
13.869	-0.8157
14.042	-0.7328
14.216	-0.6522
14.393	-0.5740
14.573	-0.4981
14.754	-0.4245
14.938	-0.3532
15.124	-0.2840
15.312	-0.2171
15.503	-0.1523
15.696	-0.0897
15.891	-0.0291
16.089	0.0293
16.289	0.0858
16.492	0.1402
16.697	0.1927
16.905	0.2433
17.115	0.2920
17.328	0.3388
17.544	0.3837
17.763	0.4268
17.984	0.4682
18.208	0.5078
18.434	0.5457
18.664	0.5820
18.896	0.6166
19.131	0.6496
19.369	0.6810
19.611	0.7108
19.855	0.7392
20.102	0.7660
20.352	0.7914
20.605	0.8154
20.862	0.8380
21.122	0.8593
21.385	0.8792
21.651	0.8979
21.920	0.9153
22.193	0.9314
22.470	0.9464
22.749	0.9602
23.032	0.9729
23.319	0.9844
23.609	0.9950
23.903	1.0044
24.201	1.0129
24.502	1.0204
24.807	1.0270
25.116	1.0327
25.429	1.0375
25.745	1.0415
26.066	1.0446
26.390	1.0470
26.719	1.0487
27.051	1.0496
27.388	1.0499
27.729	1.0495
28.074	1.0485
28.424	1.0469
28.778	1.0448
29.136	1.0422
29.499	1.0391
29.866	1.0355
30.238	1.0315
30.614	1.0271
30.995	1.0224
31.381	1.0173
31.772	1.0120
32.167	1.0064
32.568	1.0005
32.973	0.9945
33.383	0.9884
33.799	0.9820
34.220	0.9756
34.646	0.9692
35.077	0.9627
35.514	0.9536
35.956	0.9462
36.403	0.9399
36.857	0.9347
37.315	0.9301
37.780	0.9261
38.250	0.9224
38.726	0.9188
39.209	0.9153
39.697	0.9119
40.191	0.9082
40.691	0.9043
41.198	0.8998
41.711	0.8944
42.230	0.8880
42.756	0.8803
43.288	0.8712
43.827	0.8607
44.372	0.8489
44.925	0.8357
45.484	0.8213
46.050	0.8060
46.623	0.7898
47.204	0.7728
47.791	0.7553
48.386	0.7375
48.989	0.7197
49.599	0.7023
50.216	0.6858
50.841	0.6711
51.474	0.6589
52.115	0.6501
52.764	0.6456
53.420	0.6459
54.085	0.6508
54.759	0.6597
55.440	0.6713
56.131	0.6842
56.829	0.6972
57.537	0.7093
58.253	0.7201
58.978	0.7294
59.712	0.7374
60.456	0.7440
61.208	0.7495
61.970	0.7540
62.742	0.7575
63.523	0.7601
64.314	0.7619
65.114	0.7629
65.925	0.7630
66.745	0.7625
67.576	0.7613
68.418	0.7597
69.269	0.7578
70.132	0.7560
71.005	0.7543
71.889	0.7529
72.784	0.7518
73.690	0.7511
74.607	0.7507
75.536	0.7506
76.476	0.7507
77.428	0.7510
